id_proyecto,titulo,precio_texto,precio_valor,tipo_moneda,ubicacion,caracteristicas,link,fecha_scraping
MLC-1521951977,,UF 150,150.0,UF,,2 baños|114 m² útiles,https://www.portalinmobiliario.com/MLC-1521951977-local-comercial-en-santiago-centro-_JM#position%3D1%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:34.502579
MLC-1522001425,,UF 200,200.0,UF,"Paseo Ahumada 1 - 300, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",2 baños|153 m² útiles,https://www.portalinmobiliario.com/MLC-1522001425-local-comercial-en-santiago-centro-_JM#position%3D2%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:34.808922
MLC-1521989189,,UF 200,200.0,UF,"Huérfanos 900 - 1200, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",2 baños|156 m² útiles,https://www.portalinmobiliario.com/MLC-1521989189-local-comercial-en-santiago-centro-_JM#position%3D3%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:35.075835
MLC-2754841518,,UF 70,70.0,UF,"Pasaje Rosa Rodríguez 1329, Santiago, Chile, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",4 baños|190 m² útiles,https://www.portalinmobiliario.com/MLC-2754841518-amplio-local-en-pasaje-rosa-rodriguez-_JM#position%3D4%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:35.388893
MLC-2746546020,,UF 280,280.0,UF,"San Pablo 1161, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",12 baños|1.132 m² útiles,https://www.portalinmobiliario.com/MLC-2746546020-local-estrategico-en-santiago-centro-_JM#position%3D5%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:35.658590
MLC-2722320274,,UF 65,65.0,UF,"Nataniel Cox 615, Parque Almagro, Santiago, RM (Metropolitana)",1 baño|160 m² útiles,https://www.portalinmobiliario.com/MLC-2722320274-local-comercial-frente-supermercado-con-recepcion-final-_JM#position%3D6%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:35.962494
MLC-1541017079,,UF 16,16.0,UF,,1 baño|56 m² útiles,https://www.portalinmobiliario.com/MLC-1541017079-amplio-local-en-planta-libre-en-galeria-2-nivel-_JM#position%3D7%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:36.216502
MLC-1540375507,,UF 290,290.0,UF,"Bandera 655, Santiago, Chile, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",2 baños|931 m² útiles,https://www.portalinmobiliario.com/MLC-1540375507-local-comercial-gran-bodega-en-calle-bandera-_JM#position%3D8%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:36.554921
MLC-2753462316,,$ 1.050.000,1050000.0,$,"Víctor Manuel 900 - 1200, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",2 baños|264 m² útiles,https://www.portalinmobiliario.com/MLC-2753462316-casa-comercial-ubicacion-inmejorable-_JM#position%3D9%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:37.076977
MLC-1533594619,,UF 36,36.0,UF,,1 baño|135 m² útiles,https://www.portalinmobiliario.com/MLC-1533594619-bien-ubicado-local-2-pisos-san-isidro-santiago-_JM#position%3D10%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:37.330411
MLC-2582868588,,UF 103,103.0,UF,,1 baño|206 m² útiles,https://www.portalinmobiliario.com/MLC-2582868588-local-comercial-en-santiago-_JM#position%3D11%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:37.634600
MLC-1472821183,,UF 43,43.0,UF,"Franklin - Biobío, Santiago, RM (Metropolitana)",1 baño|108 m² útiles,https://www.portalinmobiliario.com/MLC-1472821183-local-comercial-en-santiago-_JM#position%3D12%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:37.926068
MLC-2616666416,,$ 750.000,750000.0,$,,1 baño|45 m² útiles,https://www.portalinmobiliario.com/MLC-2616666416-arriendo-local-comercial-metro-franklin-santiago-j80-c2j-_JM#position%3D13%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:38.267295
MLC-1541755669,,UF 482,482.0,UF,,6 baños|2.414 m² útiles,https://www.portalinmobiliario.com/MLC-1541755669-local-comercial-en-arriendo-en-nunoa-_JM#position%3D14%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:38.553595
MLC-2479868348,,UF 138,138.0,UF,,2 baños|388 m² útiles,https://www.portalinmobiliario.com/MLC-2479868348-gran-local-comercial-en-pleno-10-de-julio1-401-_JM#position%3D15%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:38.823470
MLC-1490603369,,UF 38,38.0,UF,,1 baño|64 m² útiles,https://www.portalinmobiliario.com/MLC-1490603369-local-comercial-en-matucana-657-con-sto-domingo-_JM#position%3D16%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:39.159692
MLC-1490656639,,UF 17,17.0,UF,"Avenida Presidente Balmaceda 1208, Santiago, Chile, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",1 baño|35 m² útiles,https://www.portalinmobiliario.com/MLC-1490656639-local-en-pdte-balmaceda-1208-apto-para-comida-_JM#position%3D17%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:39.484701
MLC-2479818384,,UF 55,55.0,UF,"San Diego 1830, Santiago, Chile, Franklin - Biobío, Santiago, RM (Metropolitana)",1 baño|83 m² útiles,https://www.portalinmobiliario.com/MLC-2479818384-local-comercia-san-diego-1830-metro-franklin-_JM#position%3D18%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:39.852069
MLC-1532408595,,$ 6.000.000,6000000.0,$,,2 baños|970 m² útiles,https://www.portalinmobiliario.com/MLC-1532408595-gran-local-comercial-bodegas-galpon-excelente-ubicacion-_JM#position%3D19%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:40.160325
MLC-2746230118,,UF 25,25.0,UF,"Santa Rosa 891 Esquina Coquimbo, San Diego, Santiago, RM (Metropolitana)",30 m² útiles,https://www.portalinmobiliario.com/MLC-2746230118-lanzamiento-arriendo-locales-comerciales-nuevos-_JM#position%3D20%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:40.440069
MLC-1474190611,,UF 47,47.0,UF,,1 baño|84 m² útiles,https://www.portalinmobiliario.com/MLC-1474190611-argomedo-local-comercial-edificio-nuevo-sector-centrico-_JM#position%3D21%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D379789bd-f22d-4df0-adf2-debe390c61a2,2024-10-30T18:41:40.758993
